"acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instructions","correct_keyboard_response","count_about_this_template","count_block_loop","count_block_sequence","count_end_of_experiment","count_end_of_practice","count_experiment","count_experimental_loop","count_feedback","count_instructions","count_keyboard_response","count_logger","count_new_advanced_delay","count_new_inline_script","count_new_sampler","count_new_sequence","count_new_sketchpad","count_new_sound_start_recording","count_new_sound_stop_recording","count_practice_loop","count_reset_feedback","count_sketchpad","count_trial_sequence","datetime","delay_new_advanced_delay","description","disable_garbage_collection","exp_category","exp_category_0","exp_category_1","exp_category_10","exp_category_11","exp_category_12","exp_category_13","exp_category_14","exp_category_2","exp_category_3","exp_category_4","exp_category_5","exp_category_6","exp_category_7","exp_category_8","exp_category_9","exp_recording","exp_recording_0","exp_recording_1","exp_recording_10","exp_recording_11","exp_recording_12","exp_recording_13","exp_recording_14","exp_recording_2","exp_recording_3","exp_recording_4","exp_recording_5","exp_recording_6","exp_recording_7","exp_recording_8","exp_recording_9","exp_wav_file","exp_wav_file_0","exp_wav_file_1","exp_wav_file_10","exp_wav_file_11","exp_wav_file_12","exp_wav_file_13","exp_wav_file_14","exp_wav_file_2","exp_wav_file_3","exp_wav_file_4","exp_wav_file_5","exp_wav_file_6","exp_wav_file_7","exp_wav_file_8","exp_wav_file_9","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_block_loop","live_row_experimental_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","practice","repeat_cycle","response","response_end_of_experiment","response_end_of_practice","response_feedback","response_instructions","response_keyboard_response","response_time","response_time_end_of_experiment","response_time_end_of_practice","response_time_feedback","response_time_instructions","response_time_keyboard_response","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sub_path","subject_nr","subject_parity","time_about_this_template","time_block_loop","time_block_sequence","time_end_of_experiment","time_end_of_practice","time_experiment","time_experimental_loop","time_feedback","time_instructions","time_keyboard_response","time_logger","time_new_advanced_delay","time_new_inline_script","time_new_sampler","time_new_sequence","time_new_sketchpad","time_new_sound_start_recording","time_new_sound_stop_recording","time_practice_loop","time_reset_feedback","time_sketchpad","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"undefined","undefined","3008.02331429","3008.02331429","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","6","6","6","0","6","6","6","6","6","NA","NA","6","6","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_6]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_6]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_6]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","6","6","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","None","NA","NA","NA","space","None","4000.01810002","NA","NA","NA","849.694300035","4000.01810002","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","35571.5121","39571.7426","30477.4695","1711.9546","35568.7829","30475.0317","30477.1194","30477.1521","35476.9491","NA","NA","35571.4515","35568.7113","Word Spotting","0","21056.1632001","7","yes","1024"
"undefined","undefined","2914.31747501","2914.31747501","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","7","7","7","0","7","7","7","7","7","NA","NA","7","7","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_7]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_7]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_7]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","7","7","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","space","NA","NA","NA","space","space","2258.37659999","NA","NA","NA","849.694300035","2258.37659999","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","39631.2946","46933.1412","41893.8596","1711.9546","39628.7074","41890.9959","41893.4218","41893.4597","46894.1314","NA","NA","39631.2318","39628.6378","Word Spotting","0","23314.5398","8","yes","1024"
"undefined","undefined","2743.56828889","2743.56828889","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","8","8","8","0","8","8","8","8","8","NA","NA","8","8","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_8]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_8]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_8]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","8","8","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","space","NA","NA","NA","space","space","1377.57479999","NA","NA","NA","849.694300035","1377.57479999","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","47000.192","53418.1511","48380.9833","1711.9546","46997.4765","48378.439","48380.5066","48380.5755","53381.0429","NA","NA","47000.1101","46997.4071","Word Spotting","0","24692.1146","9","yes","1024"
"undefined","undefined","2869.21316001","2869.21316001","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","9","9","9","0","9","9","9","9","9","NA","NA","9","9","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_9]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_9]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_9]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","9","9","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","None","NA","NA","NA","space","None","4000.01700001","NA","NA","NA","849.694300035","4000.01700001","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","53483.9989","57484.2458","48380.9833","1711.9546","53481.622","48378.439","48380.5066","48380.5755","53381.0429","NA","NA","53483.9193","53481.5363","Word Spotting","0","28692.1316001","10","yes","1024"
"undefined","undefined","2972.01381818","2972.01381818","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","10","10","10","0","10","10","10","10","10","NA","NA","10","10","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_10]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_10]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_10]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","10","10","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","None","NA","NA","NA","space","None","4000.02039998","NA","NA","NA","849.694300035","4000.02039998","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","57546.1634","61546.4285","48380.9833","1711.9546","57543.7807","48378.439","48380.5066","48380.5755","53381.0429","NA","NA","57546.1039","57543.7074","Word Spotting","0","32692.152","11","yes","1024"
"undefined","undefined","2863.10519167","2863.10519167","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","11","11","11","0","11","11","11","11","11","NA","NA","11","11","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_11]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_11]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_11]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","11","11","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","space","NA","NA","NA","space","space","1665.1103","NA","NA","NA","849.694300035","1665.1103","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","61608.5631","68320.4714","63276.658","1711.9546","61606.0612","63274.1838","63276.2752","63276.3066","68276.7034","NA","NA","61608.5048","61605.9901","Word Spotting","0","34357.2623","12","yes","1024"
"undefined","undefined","2753.32897692","2753.32897692","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","12","12","12","0","12","12","12","12","12","NA","NA","12","12","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_12]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_12]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_12]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","12","12","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","space","NA","NA","NA","space","space","1436.01439998","NA","NA","NA","849.694300035","1436.01439998","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","68381.6765","74845.7887","69820.8653","1711.9546","68379.1765","69818.362","69820.5537","69820.5852","74821.3014","NA","NA","68381.6176","68379.107","Word Spotting","0","35793.2767","13","yes","1024"
"undefined","undefined","2842.37826428","2842.37826428","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","13","13","13","0","13","13","13","13","13","NA","NA","13","13","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_13]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_13]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_13]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","13","13","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","None","NA","NA","NA","space","None","4000.01899997","NA","NA","NA","849.694300035","4000.01899997","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","74915.6699","78915.9309","69820.8653","1711.9546","74913.1655","69818.362","69820.5537","69820.5852","74821.3014","NA","NA","74915.6124","74913.0539","Word Spotting","0","39793.2957","14","yes","1024"
"undefined","undefined","2919.55472667","2919.55472667","black","yes","psycho","psycho","psycho","0","uniform","undefined","undefined","undefined","0","0","0","0","NA","0","0","NA","0","14","14","14","0","14","14","14","14","14","NA","NA","14","14","03/23/20 17:12:19","5000","A template containing a practice and an experimental phase","yes","[exp_category_14]","nonword","word","nonword","word","word","nonword","nonword","nonword","nonword","nonword","word","nonword","nonword","word","nonword","[exp_recording_14]","ihmstraashaxnz","ihmpchaxmuwnseyshaxl","baxmaayhaxbeyshaxl","ihnbayraxnlihngks","aamaxflowshaxl","kowihnsaxbehrslaxn","dihkaxnstehchihks","kaengaxwaxrzniyz","mehshpiyfaxsihntliy","aedaxlihzihks","wihndaxmehntaxshaefts","saxdvihfihzaxns","stihmayshaxnaaniy","sihslaestihdliy","hhaykwowkeyzmaxnz","[exp_wav_file_14]","ihmstraashaxnz.wav","ihmpchaxmuwnseyshaxl.wav","baxmaayhaxbeyshaxl.wav","ihnbayraxnlihngks.wav","aamaxflowshaxl.wav","kowihnsaxbehrslaxn.wav","dihkaxnstehchihks.wav","kaengaxwaxrzniyz.wav","mehshpiyfaxsihntliy.wav","aedaxlihzihks.wav","wihndaxmehntaxshaefts.wav","saxdvihfihzaxns.wav","stihmayshaxnaaniy.wav","sihslaestihdliy.wav","hhaykwowkeyzmaxnz.wav","wordspotting_study_finished.osexp","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed","no","mono","no","32","no","white","no","yes","768","psycho","14","14","0","C:/Users/user/Documents/TU_Dortmund/Labor/Tutorials/Word_Spotting_Tutorial/completed/subject-999.csv","psycho","Kafkaesque Koffka","3.2.8","no","0","None","NA","NA","NA","space","None","4000.02520002","NA","NA","NA","849.694300035","4000.02520002","2","legacy","1024","2","48000","-16","experiment","C:\Users\user\Documents\TU_Dortmund\Labor\Tutorials\Word_Spotting_Tutorial\\subject_999","999","odd","NA","2603.84420003","2603.71","NA","NA","1710.37580003","2603.16439997","NA","1751.93999999","78979.0435","82979.3148","69820.8653","1711.9546","78976.4251","69818.362","69820.5537","69820.5852","74821.3014","NA","NA","78978.9779","78976.3559","Word Spotting","0","43793.3209","15","yes","1024"
